req,res
너도 키워 진짜 좋아,우리 집은 부모님이 싫어하셔
어른들은 막상 데려오면 제일 좋아하실걸?,아냐 예전에 어릴때 개에 물린 적 있다 그랬어
하키선수들은 엄청 춥겠지?,그렇지 않을까? 아무래도 빙판위에 있으니까
그치 근데 하키선수들 보면 하나도 안추워보여,계속 뛰다보면 열이 나나봐
그렇지 에너지를 계속 태우니까,응응 하긴 그렇겠다. 하키도 재밌어보이더라
맞아 아마 평생 한번도 못해보겠지?,아마도 그렇지 않을까? ㅋㅋ
응 그냥 경기 보는 거로 만족해야지,그래 보는 것도 재미있어
올해 처음으로 내복 입었어,와 벌써 내복입을 날씨야?
저번주 주말부터 너무 추워,나도 내복 새로 사야겠다
어디서 살거야? 같이가줄까?,그냥 인터넷으로 구매하려구
1+1 행사할때 쟁여둬,내일도 기온이 되게 낮네
빨리 배송이 와야 입을텐데,그러게 오프라인으로 사야할까봐
향기도 좋고 촉촉한 헤어에센스 어디 없나?,헤어에센스 대부분 다 향기 좋던데?
그건 그런데 내스타일인 향을 아직 못찾았어.,올리브영 가보면 엄청 많잖아
종류가 너무 많으니까 못선택하겠더라.,그것도 그렇지. 그 중 제일 인기있는 것 부터 써봐
추천해줄만한 것 있어?,나는 헤어에센스를 잘 안써서ㅠㅠ 잘 모르겠어.
응 그럼 일단 인기있는것부터 사서 써봐야겠다.,응 잘팔리는데에는 다 이유가 있을거야
영화 보이스 봤어?,아 최근에 개봉한거 맞아?
응 얼마전에 봤는데 재밌더라,친구도 그거 봤대
친구는 그 영화 어땠대?,보이스피싱 교육 영상 이라더라
아 무슨 말인지 이해 간다,영화 자체는 신선했대
배우들 연기가 참 좋았어,나는 인터넷에 뜨면 봐야겠어
너 어디 살아?,나는 쭉 서울에 살았어
태어난 곳도 서울이야?,아니 나는 성인 되고부터 서울 올라왔어
혼자서 그럼 자취하는 거야?,응 나는 혼자 자취한지 꽤 됐지
그럼 몇년이나 산거야?,거의 9년정도 아니면 넘었나?
헐 되게 오래됐네,그냥 살다보니까 그렇게 됐어
교통정리 해주시는 분들 있잖아,아 막 봉 들고 신호 정리하는?
어 아침에 보면 되게 많이 있거든?,나도 봤어 큰 길에 보면 항상 있어
그 분들 경찰 아니래,아 진짜? 난 여태 경찰인줄
그치 다들 그렇게 알고있을걸?,암튼 근데 그게 은근히 도움이 돼
맞아 꼬리무는 것도 안하고,꼬리무는 거 진짜 답도없어
너 고향 자주 내려가?,아니 자주 못 내려가
고향이 많이 멀어?,응 버스타면 5시간 걸려
와 너무 멀긴 하다 진짜,비행기타면 1시간 정도 걸려
그래도 비행기는 비싸잖아,응 그래서 자주 못내려가
한번 갈 때 푹 쉬다 와야겠다,응 조만간 한번 다녀오려구
프로포즈는 남자만 하는건 아니잖아?,응 그렇긴 하지. 언니가 하게?
응 그래볼까 했지,오~ 계획은 있어?
이제부터 세워볼까 하고있어,ㅋㅋ 맞아 요즘에는 여자들도 한대
응응 검색좀 해봐야겠다.,응 언니 멋있다~ 프로포즈 할 생각도 하고
말로만 하고 안할수도 있다. ㅋㅋ,일단 찾아보기나 해 하하
요즘 개팔자가 상팔자야,나도 강아지로 태어나고 싶어
부잣집 강아지로 태어나고파,나보다 더 맛있는거 먹던데
맞아 좋은 옷 입고,일 안하고 집에 누워만 있잖아
다음 생엔 애완동물로 태어날래,부디 부자집 반려동물로 태어나길
와 상상만해도 행복하다!,버림받지않고 쭉 살았으면
이번 올림픽 때 양궁 진짜 멋있었지,맞아 나도 보면서 감동먹었어
응 그리고 올림픽 끝나고 다들 유명해진 것 같더라,맞아 캐릭터 하나씩 갖고 있는 것 같았어
나도 집사부일체 나온 거 보니까 진짜 재밌더라.,맞아맞아 그때의 감동이 다시 느껴지는 듯 하기도 했고
응응 나는 실내양궁장에서 한번 해봤는데 자꾸 천장으로 가더라고,언니가 조준을 잘못한 거 아니야?
아냐 나는 제대로 했는데 자꾸 위로 날라갔어. 근데 이게 힘이 없어서래,아 힘이 없어서 그대로를 유지 못하고 손이 올라가나보네?
한국은 사계절이 뚜렷해서 좋아,요즘엔 봄이랑 가을이 짧아지고 있잖아
맞아 그게 너무 아쉬워,나는 가을이 참 좋은데
나도 가을하늘 너무 맑고 좋아,벚꽃 피는 봄도 좋아
"봄도 너무 좋지, 황사만 아니면…",요즘은 미세먼지 때문에 봄도 반갑지 않네
그래서 가을을 더 선호하게 되나?,선선한 날씨에 소풍 가고 싶다
파마했더니 머리카락이 개털된것 같아ㅠㅠ,원래 미용실 한번 다녀오면 손상되는건 어쩔수 없어
맞아 그래서 관리를 해줘야하는거겠지?,응 그렇지 트리트먼트 꾸준히 해주고 헤어에센스 발라주고
맞아 나는 트리트먼트 매일 하는데 왜그럴까?,그거 트리트먼트 모발 끝쪽에만 바르고 잠시 방치해둬야한대
나도 나름 방치한 뒤에 헹구긴 하는데ㅠㅠ,그럼 트리트먼트를 바꿔봐. 요즘 좋은 제품 많이 나오더라
마침 이거 다 써가는데 좋은거 있나 찾아봐야겠다.,나 쓰는거 있는데 진짜 좋아. 언니 이거 한번 사봐
영화보고 싶다 영화관에서,요새 개봉한 거 볼 거 있나?
아니 그냥 아무거나 좋아,그냥 영화관이 가고싶은 거지?
그것도 그래 안간지 오래되가지구,맞아 영화관 분위기가 맛이 있지
아니 영화관 팝콘이 맛있지,그건 당연하지/카라멜 팝콘 먹고프다
요새는 관 안에서 취식도 못하잖아,그러니까 영화는 팝콘먹으려고 보는건데
나 청약통장 깰까 고민중이야,청약통장을? 아까워 깨지마
급하게 돈이 필요해서,대출이 왜 갑자기 필요한데?
집 앞에 상가건물 매물이 싸게 올라왔더라구,그래도 청약통장 깨기엔 아까운데
요즘 대출도 잘 안나와서 힘들어,청약통장을 보증으로 하는 대출 알아봐
어머나 그런게 있어?,응 통장은 깨지마 절대!
요즘 신차나오는 기간이 엄청 길대,차를 사고싶어도 못 사는거야?
응 예약을 걸어 놔야 한대,왜 이렇게 오래 걸린데?
차량 안에 들어가는 어떤 부품이 만들어 지는데 좀 오래 걸려서 그렇대,"아,, 신기하다. 차 빨리 갖고 싶은데 안나오면 슬프겠다"
맞아... 6개월은 기본으로 기다려야 하는것 같던데,"어휴, 돈이 있어도 바로 못 갖다니"
"그래서 요즘 중고차 값도 많이 올랐대,","대박이네,, 이럴 때 차를 팔아야 돈 많이 남기겠다."
회사 1층에 카페 알바생 봤어?,응 그 키 큰 알바생 말하는거지?
너무 잘생겼더라 번호 딸까?,같이 일하는 다른 알바랑 친해보이던데
알고보면 둘이 커플이려나,나중에 커피 시키면서 자연스레 물어봐
근데 괜히 까이면 민망하겠다,회사 건물이니까 자주 마주칠듯
그래 번호따는건 접어야겠어,가끔 구경하면서 눈호강이나 하자
나 동생이랑 방금 싸웠어,동생이랑? 왜 무슨일이야
동생이 내 옷 마음대로 입고 나가서,에이 자매끼리 좀 입을수도 있지
깨끗하게 안입는게 문제야,너가 너무 깔끔떠는거 아니야?
아니야 내가 아끼는 옷이라구,동생이 사과 안했어?
언니가 쪼잔하게 왜그러냐더라,어휴 잘 대화로 풀어봐
앵무새 키우고 싶다,엥 왜 갑자기 새가 키우고싶어?
그냥 내가 키우는 동물이 말할 수 있으면 좋겠어,너 진짜 취향이 특이하다
혼자 집에 있으면 외롭잖아,근데 진짜 사람같이 말하더라 앵무새
그치 성대 모양이 비슷한가?,진짜 그럴수도?/억양까지 따라하던데
무시할게 아니야,너가 하는 말 따라하면 골 때리겠다
나 예전엔 배구 잘 몰랐는데 이번에 올림픽 때문인지 재밌더라.,나는 원래 배구 좋아했었어.
맞아 너는 경기도 보러가고 그랬잖아.,응응 그랬지. 이번 올림픽으로 배구가 더 인기있어진 것 같아서 기분좋아
하하 나는 너 때문에 코보컵이라는 거 처음 들었잖아.,맞아 모르는 사람도 많을걸?
그치? 배구의 매력에 한번 빠지면 빠져나오기 힘든 것 같아.,나 이번에도 경기 보러 갈건데 같이 갈래?
오 나야 좋지!! 실제로 보면 정말 재미있겠다.,티비로 보는 거랑 완전 달라!
알투비트 새로 나온대.,헐 완전 추억의 게임 아니냐.
그러니까 우리 초딩때 나왔었는데.,나 그때 진짜 열심히 했잖아.
근데 지금까지 안 죽고 살아있는 게 신기해.,그러니까 완전 추억 돋겠다.
암튼 재출시하면 해봐야지.,나도 해볼래 모바일용인가?
몰라 그건? 아마 컴퓨터 용일 걸?,아 진짜? 요즘은 모바일이 대센데...
다시 좀 기온이 높아진것 같더라,그러니까 요 며칠 진짜 춥더니
이제야 좀 가을 같애,나도 가을 없어진 줄 알고 진짜
여름하고 겨울만 남은줄,온난화땜에 계속 짧아지고 있다더니...
그니까 너무 심하긴 해,아니 그런데 옷 입는게 진짜 신경쓰여
그치 낮에는 또 햇빛에서 엄청 따뜻해,맞아 밤에는 완전 겨울이구만
북한에 백신 지원 사업은 해야 할까?,북한도 우리 동포니 인도적 차원으로 해줘야지
우리나라도 지금 백신 부족한데 그렇게 해야 돼?,우리가 먼저 대화의 장을 열고 다가가야지
그래봐야 북한은 미사일 쏘고 긴장감만 고조시키잖아,그건 북한의 잘못이지만 그래도 우리마저 마음 돌리면 영영 통일 안되
너무 우리만 일방적인 거 같아서 그래,너 말도 일리 있는 말이야
그래 통일 하려면 북한도 그에 맞는 행동을 해야지,그래 그러기 위해서 우리가 좀 더 노력하면 좋아 질 거야
너 퍼스널컬러 뭔지 알아?,아니? 언니는 알아?
아니 나도 몰라서 ㅋㅋ 궁금하지 않아?,응 요즘 많이 받고 오는것 같더라.
나도 어떤 색이 어울리는지 알아야 그에 맞는 옷을 살텐데,그치 그러면 옷이나 화장품 색상 선택하는데 도움이 될 것 같아.
응 퍼스널컬러 진단 받으려면 생얼로 가야한대,"헐,, 하긴 생얼로 가야 진단받기 편하겠다."
응응 다음에 한번 같이 받으러가자,응 나도 관심있었는데 같이 가자
어제 밤새 울었더니 눈이 부었어,밤새 울다니 무슨일이야?
엄청 슬픈 영화 봤거든,슬픈영화? 어떤거 봤는데?
7번방의 선물 봤어,아 그거 엄청 슬프잖아
두 번째 보는건데도 너무 슬프더라,너 감수성이 풍부하구나
응 나 영화보면서 잘 울어,가끔 울고 싶은 날이 있긴하지
드디어 집청소 끝났어,고생했어. 오늘 대청소 했어?
응 이제 계절이 바뀌니까,너도 참 부지런하다 얘
기관지가 안좋아서 먼지 많으면 힘들어,혼자 대청소 한거야?
원룸이라 혼자도 충분해,그래도 도움 필요하면 말해
응 말이라도 고맙다 친구야,언제든 도와주러 갈게
오늘 사무실 어린이날이야!,어른이 무슨 어린이 날?
아니 오늘 과장님 안오시거든,아 정말? 휴가신가보네
아니 우리 재택근무로 교차출근하거든,재택근무 완전 좋겠다
오늘 나랑 동기만 출근하는 날이야,편하겠네 아무도 없어서
그러니까. 내 세상이야 완전,몸만 회사에 있고 자유네
가족은 대부분 사이가 좋지?,당연한 소리 아닌가?
나는 이제 가족이 어색해,오랫동안 혼자 살면 그럴 수 있지
근데 그게 너무 남같다는게 문제야,뭔지 알아... 사실 오랜만에 보면 어색할 때도 있어
너도 그래? 난 진짜 심하거든,그래도 부모님이 어색한게 말이 되냐
그러니까 잘 좀 해드려야되는데,그냥 너가 살갑게 대해드려
나만 고양이 없는 것 같아,나도 고양이 없어
친구가 얼마전에 냥줍했거든,헉 새끼고양이야? 귀엽겠다
내 친구 부러워,고양이 집사는 운명이라던데
맞아 고양님께 선택 받아야 해,냥줍은 운명인듯 하다
츄르 사서 놀러가기러 했어,나도 같이 가면 안될까?
나 요즘 동상이몽 다시 보는데 여기 이상화랑 강남 부부 나오는 거 진짜 재밌다.,빙상여제 이상화선수?
응응 이상화랑 강남이 노인 분장하고 수강생들 속이는데 대박,ㅋㅋ 어 나도 그거 본것 같아
응응 근데 이거 보다보면 이상화선수가 진짜 대단했던 것 같아.,그치 수상 경력보면 어마어마할걸?
응 여기 안그래도 이력 보여주는데 엄청 많더라.,집에 메달도 엄청 많을 거야.
그치 금메달도 여러 번 가져왔으니까,응응 진짜 멋진 것 같아. 이상화 선수
카카오프렌즈 골프 게임 알아?,응 나 그거 이모티콘 받으려고 시작했어.
오 골프 칠 줄 알아?,아니 골프 실제로는 못 쳐.
게임이랑 룰이 다른가?,음 비슷한 것 같아.
재미있어? 같이 할 수 있는 건가.,응 친구랑 플레이도 할 수 있어.
나 좀 알려줘 같이하자.,그래 내 실력을 보여주겠어.
계절 바뀌는 거 너무 싫어,아니 호주처럼 계속 여름이면 좋겠다
호주는 여름나라인가?,아마 그럴껄? 그래서 크리스마스도 여름이잖아
어 그거 기사에서 본거같다,그래도 연말에는 눈이 내려줘야되는데
맞아 추워도 분위기는 있어,지금 얼마 안있으면 크리스마스 곧 되겠다
그러니까 계절이 진짜 금방 바껴,겨울 옷 좀 사야겠다 나는
인생 영화 뭐야?,나는 디즈니 영화들 좋아해
디즈니 명작 많지,인사이드아웃이라는 영화 봤어?
아 본거같아! 캐릭터들 나오는거,맞아 난 그게 인생영화야
소재가 되게 독특했었지,디즈니 상상력 진짜 최고아냐?
그러니까 그걸 시각적으로 풀다니!,신작들 자주 개봉해줬으면 좋겠다
오늘 이불 세탁 해야겠다,이불 세탁 어떻게 해?
세탁소 맡길 때도 있어,매번 맡기면 비싸지않아?
응 그래서 셀프 코인세탁 자주 이용해,셀프로도 이불 빨래 할 수 있구나
건조만 잘 시키면 좋아,그런건 보통 얼마해
1시간에 건조 포함 만원 정도?,생각보다 가격도 괜찮네!
아니 오늘 미팅 있었는데 망했어,왜 망했어 무슨 일인데
내가 오늘 발표하는 거였거든,왜 뭐 내용에 틀린 거 넣었어?
맞아 내가 완전 옛날 자료로 발표한거야,헐 바로 알더나
어 바로 알지 전문가들인데,어떻게 됐어 깨졌겠네
완전 탈탈 털렸지 탈곡기처럼,안돼겠다 오늘 한 잔 해야겠네
친구 대학원 등록했대,와 공부에 대한 열정이 대단하다
나는 학교 졸업하고 전공 접은지 오래야,나도 거의 회사일만 했는데
이번에 석사 준비한대,회사 다니면서 다닌대?
응 야간대학원이라 병행한대,허락해준 회사도 대단하다
그 친구 아마 박사도 노릴건가봐,나도 공부에 뜻이 있었으면 좋겠다
가족들이랑 여름 휴가 가야하는데,특별한 계획이라도 있어?
동생이 제주도 가고싶대,제주도 말만 들어도 설렌다
근데 아무래도 어른들이랑 가서 걱정도 돼,어떤 부분이 걱정인데?
단체 투어신청을 할까봐,음식 같은것도 신경써야겠다
맞아 동생이랑 둘이 가는게 편한데,그래도 추억 쌓고 좋겠다!
반려동물 키워본적 있어?,응 나는 어릴때 병아리 키웠어
학교 앞에서 파는 그런 병아리?,맞아 뭣도 모르고 사왔지
근데 그 병아리들 아프잖아?,그렇다고 들었는데 난 오래 키웠어
닭까지 키운거야 설마?,아파트라서 닭 되기 전에 분양보냈어...
분양이라면 어디로 보냈어?,마당 넓은 시골집으로 보내줬어
엄마 예전에 수영 배우지 않았나?,응응 엄마 수영 배우러 다녔었잖아 왜?
아 나 수영을 못해서ㅠㅠ 배워볼까 싶길래,그래 언니 생존수영이라도 해야지
맞아ㅠㅠ 나는 왜 물공포증 있지?,그러게 우리 집에서 언니만 수영 못하잖아
ㅠㅠ 나도 수영 잘하고 싶다.,언니는 물공포증부터 없애야해
근데 물속에서 적응하면 조금 괜찮아지던데?,오 그럼 일단 시작부터 해봐!
아 분명 오늘 비 안온댔는데,헐 점심에 소나기 내리던데?
내말이! 잠깐 나갔다가 다젖었어,우산 안챙겼구나 오늘
기상청은 정말 믿을 수가 없어,요새 날씨가 너무 오락가락해
신발이랑 양말 언제 다 말리냐,아이구 속상했겠다 찝찝하고
맑은 하늘에 소나기라니 휴,감기 걸리지 않게 조심해
왓챠에 요새 볼 영화가 없네,나는 그래서 시리즈온 봐
시리즈온은 어디 거야?,시리즈온은 네이버 서비스야!
나도 왓챠 해지할까,또는 넷플릭스도 추천해!
넷플릭스는 이미 보고 있어,구독 서비스 너무 비싸
난 가끔 그래서 건당 결제로 봐,그게 더 저렴할수도
아 정말 집안일 하기 귀찮다,옛날에는 진짜 어떻게 다 하고 살았지
내말이 진짜 쉴 틈도 없었을 듯,어휴 난 그때 태어났음 인생 포기다
아니 벌써 빨래 일주일치 쌓였어,원래 하루만 안해도 금방 쌓여
안하면 티나고 해도 티 안나는 집안일 극혐이야...,오 왠지 좀 주부같은 발언이다
결혼도 안했는데 왜 주부의 삶이냐 진짜~,돈 많이 벌어서 도우미를 부르자
아 사람 뽑는게 쉽지가 않네,너네 사람 뽑고있어?
어 우리팀에 계약직 한 명이 나갔어,헐 갑자기 말도 없이?
아 그런건 아닌데 아무튼 구해야돼,어떤 일 하는데 어려운거야?
그렇게 어려운 것도 아니야,나 아는 동생이 지금 백수거든
어 그럼 지원해보라고 할래?,걔도 좋아할듯 지원 링크 좀
아 나도 어릴때 유학갔으면 좋았을걸,고를 수 있다면 어디로?
미국이나 영국 아니면 호주,영어권에 가고싶나보네
솔직히 한국에서 영어 잘하는게 좋잖아,맞아 한국인데 왜 영어가 필요한지
진짜 살다오면 따로 공부도 안해도되고,예전에 살다온 친구 있었는데 발음이 진짜 좋아
그러니까 나는 굴려도 안되는데,어릴때 혀가 말랑할때 배워야돼 역시
아버지 생신에 용돈 얼마정도 드려야할까?,음 나는 형편에 맞게 드리는데
5만원만 드리면 서운하시려나?,금액이 중요한게 아닐거야
하긴 안줘도 된다고 늘 말씀하시는데,어른들의 거짓말 아닐까
맞아 다른 자식들은 용돈주고 할텐데,말은 그렇게 하셔도 좋아하실걸?
이번달엔 10만원 드려야겠어,엄청 좋아하시겠다 아버지
어제 우리 강아지 아파서 병원갔어,어디가 어떻게 아팠어?
슬개골 탈골이라는 병이래,어머 강아지가 나이가 좀 있구나
응 그래서 진단 받고 왔어,병원비도 엄청 깨졌겠다
다행히 보험 들었어서 괜찮아,반려동물도 보험이 되구나
응 요즘 잘 돼 있어,반려동물 키우면 필수겠다
너 캠핑 많이 가봤지?,"응 그치, 언니 캠핑가게?"
응응 근데 쪼금 무서워 ㅋㅋ,뭐가? 텐트 치는 거 때문에?
응응 텐트 치는 게 제일 힘든 거 아냐?,아냐 불 피우는 거도 힘들어 ㅋㅋ
ㅋㅋ 하긴 캠핑은 다 고생 같은데 왜 가나 싶어,근데 또 그 맛이 있잖아
그래서 캠핑 못잃는거지?,응응 그래서 캠핑 못잃어 ㅋㅋ
가을에 원래 이렇게 비가 많이 오나?,그치 요새 비 자주오지
나만 그렇게 생각하는게 아니었어...,올해는 장마 별로 안왔지
아마 그랬던 것 같은데,원래는 천도 넘치고 이랬는데
맞아 올해는 그런 적 없었던 거 같아,매년 날씨는 예상을 할 수가 없네
기상청이 잘못했네 잘못했어,아니 근데 나 같아도 못맞출듯
요새 뭐 좀 볼거 없나?,넷플릭스 켜서 아무거나 봐
넷플릭스 들어가면 뭐볼지 고민만 해,맞아 완전 공감
들어가서 한시간 동안 예고만 여러개 보고,막상 볼게 없긴 해
너 뭐 재밌게 본거 없어?,글쎄 끝까지 간다 재밌었는데
우리나라 영화인가 그거?,어 난 거의 한국영화만 봐
나 요즘 인테리어에 관심이 많아져서 집좀 꾸미고 싶더라,나도! 그래서 이번에 무드등 하나 사려고! 너는?
오 무드등 좋지. 나는 집에 조명이 많아서 무드등은 말고 액자나 소품들 사고싶어,액자 좋다! 그림이나 사진 있으면 분위가 달라지지
"맞아 근데 가격대가 꽤 나가더라구, 추천 하는 소품 있어?",장식용 식물도 많으니까 그것도 한번 알아봐!
그것도 알아볼게. 고마워.  너도 키우는거 있어?,나는 스투키 키우고 있는데 관리할 필요 없고 좋아!
나도 한번 찾아볼게,그래 집안에 식물 하나 있으면 좋더라고!
회사 다니고 싶다 진짜,나는 진짜 다니기 싫은데
너는 이미 다니고 있으니까 그렇지,앗 취준생한테 내가 무슨말을
그러니까 배부른 소리 하지마,너도 다니면 알게 될걸?
아니 나는 뽑아만 주면 삼보일배 하면서 다닐건데?,지금 한 말대로 하나 내가 지켜본다
진짜야 뽑아만 줘봐 뽑아주고 말해,내가 사장이면 너 뽑는다
아 맞아 강의 듣는 거 깜빡했다,무슨 강의 들어야 되는 거 있어?
아 나 클래스 신청해놨거든,아 뭐 공부 시작했어?
나 배우고 싶은 거 생겨서,대단하다 회사 다니는 것도 바쁠텐데
아니 내가 영어를 못하잖아,너 일 하는데가 영어 필요한가?
"그건 아닌데, 토익 점수 따야해서",회사에서 토익 점수는 대체 왜 필요한건지...
아 나도 언니 있으면 좋겠다,너는 니가 언니잖아
그러니까 나도 언니있고 싶다고~ 동생말고,그래도 나는 자매 있는거 자체가 부럽다
맞아 그건 인정해 자매가 좋지,오빠랑은 갈수록 말이 안 통하는듯
왜 그래도 든든하지 않나,오히려 어릴 때는 든든했는데
지금은 별로 안든든해?,어 별로 쓸모가 없어 이제
윗층 강아지가 대형견이라 무서워,강아지랑 자주 마주쳐?
엘레베이터에서 가끔 마주쳐,강아지 입마개 안해?
입마개 해야하는데 안하더라고,헐? 무슨 그런 무개념 견주가 있냐
나는 무서운데,한번 좋게 말해봐
그래야겠어 나는 트라우마가 있어서,그러게 마주치면 참 무섭겠다
너 요트 타봤어?,아니 요트 엄청 비싼 거 아니야?
나도 그런 줄 알았는데 그렇게 안비싸대?,아 그래? 오 그러면 기념일 같은 날 가면 좋겠다.
그치 나도 요트한번 타보고 싶다.,드라마 같은데서 보면 재벌들이 데이트할 때 타잖아
맞아 ㅋㅋ 그런 거 보면서 대리만족 하고 있지,해외여행 가야 더 멋진 풍경을 볼 수 있지 않을까?
아냐 한국에서도 멋질 걸?,한번 타보고 싶다. ㅋㅋ
오늘 아침에 목이 너무 아팠어,왜 너네 방 난방 잘 안돼?
아직 솜이불을 안꺼냈거든,우리집도 외풍이 심해서 이제 추워
날씨가 갑자기 너무 추워진 것 같지 않아?,응 이제 보일러도 키고 이불도 잘 덮고 자야돼
겨울에는 이불안에서 귤까먹어야지,오 너 뭘 좀 아는 녀석이구나!
겨울엔 전기장판과 귤 필수템,맞아 그리고 겨울잠 쿨쿨하면 꿀휴식!
아 진짜 모공때문에 스트레스야,왜 그렇게 스트레스 받아해
아니 아무리 화장을 해도 커버가 안돼,모공 프라이머 사용해 봤어?
그거 가지고 될 게 아니야 지금,시술은 효과가 많이는 없다던데
그냥 이렇게 살아야 되나봐,걱정마 사람들이 많이 신경 안써~
거울 볼때마다 기분이 별로야,내가 재생크림 선물해줄게
너 만화 보는거 좋아해?,뭐 애니메이션 같은거?
어 뭐 애니 영화라던가,엄청 찾아보진 않는데 보긴 봐
나는 디즈니 진짜 좋아하거든,아~ 나도 어릴 때 디즈니 많이 봤어
아침에 일요일에 만화볼라고 일어났잖아,너도? 나도 맨날 그랬는데
101마리 강아지 진짜 좋아했었다,헐 기억나 엄청 귀여웠었는데
너네 집 근처에 편의점 많아?,아니ㅠㅠ 걸어서 쫌 나가야 돼
엄청 불편하겠다,응 집 고르는데 편세권도 진짜 중요해
그러니까 우리 집 밑에는 편의점 있어서 너무 편해,진짜 부럽다 나는 편의점 가려면 많이 걸어야해
특히 자취생들은 편의점 필수 잖아,그치 집 주변 환경중에 그거 제일 필요해ㅠㅠ
그래도 너네 집 근처는 깨끗하고 조용하자나,그건 그래 ㅋㅋ 층간 소음도 없고
그냥 평생 아르바이트나 하고싶다,그럼 큰 돈 못벌잖아
괜찮아 그냥 이렇게 살지 뭐,입에 풀칠만 하면서?
입에 풀칠하는게 얼마나 힘든데,그래도 나이들면 어느정도 자리 잡아야지
그게 걱정이 되긴 한다,나이 먹으면 돈 들어갈 일도 많고
맞아 회사 일단 다니면 이득이 많으니까,그래 보험이나 이런 복지도 있고 하니까
혼자사니까 가족들이 그리워,혼자 산지 오래 됐어?
한 4년 된 것 같아,그럼 정말 보고싶을만하다
고향도 멀어서 자주 못가,헉 너 고향이 어디랬지?
경상도 지방이라 오래걸려,향수병 걸리지 않게 조심해
응 친구들이랑 시간 보내야지,가족이랑 영상통화도 자주하고 그래
어제 소개팅 어땠어?,말도마 완전 최악이었어
왜 무슨 일이 있었던거야!,처음에 약속시간부터 어겼어
지각한거야 첫만남에?,응 30분 넘게 늦게 왔어
주선자한테 따져보지 그랬어,그래서 이미 기분 나빠서 밥도 꾸역꾸역 먹었어
외모도 네 스타일이 아니였나보네,응 완전 사진빨 심하더라
너 구피 키워본 적 있어?,아니 난 물고기 별로 안 좋아해ㅠㅠ
ㅠㅠ나도 좋아하진 않지만 물고기는 손 많이 안 갈 것같아서 하하,그렇긴 하지 하하 그래도 난 물 갈아주는게 너무 번거로울 것 같아/고슴도치는 어때?
고슴도치 장도연이 키우는거 보니까 귀엽더라 안아플까?,손 타면 안 찌른데!
아진짜? 오 귀여울 것 같은데? 고슴도치도 비싸려나,그건 잘 모르겠다 나도 고슴도치 한번 키워보고 싶다 ㅋㅋ
ㅋㅋ 고슴도치 찾아보니까 엄청 귀엽네! 마음이 끌린다 ㅋㅋ,그치! 키우면 나도 보여줘~
저기 골프 쳐봤어?,아니 나 한번도 안해봤는데
아 그래? 나도 한번도 안해봐서 궁금했어.,요즘 많이 치러다니잖아
응 그렇더라. 생각보다 레슨비가 그렇게 안비싸던데,응 그래서 이젠 예전보다 많이 하는 것 같아.
응응 나도 예전엔 골프친다고 하면 부자인 줄 알았는데 요즘은 아닌 것 같아,응 나도 요즘 관심 있었는데 한번 배워볼까?
배워두는 것도 좋을 것 같아.,응 개인레슨 한번 알아봐야겠다.
오늘 낮 날씨 진짜 따듯하다,맞아 니트만 입고 나갔는데 안 추웠어
나는 그런 줄도 모르고 경량패딩 입고 와서 너무 더워ㅠㅠ,날씨가 진짜 오락가락이야
그러게ㅠㅠ 오늘도 옷 선택 실패한 것 같아 ㅋㅋ,요즘 진짜 날씨 맞추기 어려워
이제 조금 있으면 날이 조금 풀린다더라,맞아! 주말에 따뜻했으면 좋겠다!
주말에 따듯해야 예쁜 옷 입고 나갈텐데!,단풍놀이 가야지~
인도랑 네팔에 홍수났대,헐 지금 겨울 아니야?
그러니까 거기도 이상기후인가,그 동네 홍수는 완전 저세상 홍수잖아
맞아 한 200명이래 사망자만,그럼 실종자까지 합치면 더 많겠네
자연이 진짜 무섭다 무서워,진짜야 암튼/거기는 난리겠다
코로나에 자연재해까지 겹치다니,얼마나 힘들까 지금
